# BLASTN 2.13.0+
# Query: 1004944_110_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3766156_22_+	NZ_CP009679.1	79.762	84	14	3	6	88	3579843	3579762	8.62e-10	58.4
# BLASTN 2.13.0+
# Query: 3772280_45_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3772280_45_+	NZ_CP009679.1	96.875	32	1	0	4	35	3585298	3585267	1.12e-08	54.7
# BLASTN 2.13.0+
# Query: 3786553_67_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3786553_67_+	NZ_CP009679.1	96.907	97	3	0	1	97	3599302	3599206	1.78e-41	163
# BLASTN 2.13.0+
# Query: 3789146_44_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3789146_44_+	NZ_CP009679.1	78.218	101	19	3	1	99	3601892	3601793	6.67e-11	62.1
# BLASTN 2.13.0+
# Query: 3795869_16_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3795869_16_-	NZ_CP009679.1	80.769	52	10	0	2	53	3608391	3608442	8.69e-05	41.7
# BLASTN 2.13.0+
# Query: 3802349_56_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3802350_55_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3805053_37_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3805053_37_+	NZ_CP009679.1	80.198	101	14	6	3	100	3617689	3617592	1.11e-13	71.3
# BLASTN 2.13.0+
# Query: 3810692_81_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3810692_81_-	NZ_CP009679.1	85.246	61	6	3	41	100	3623100	3623158	2.40e-10	60.2
# BLASTN 2.13.0+
# Query: 3810647_46_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3810647_46_+	NZ_CP009679.1	82.927	82	11	3	1	81	3623179	3623100	1.11e-13	71.3
# BLASTN 2.13.0+
# Query: 3833606_44_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3833606_44_+	NZ_CP009679.1	90.196	102	6	4	1	100	3644864	3644765	1.80e-31	130
# BLASTN 2.13.0+
# Query: 3848748_38_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3848748_38_+	NZ_CP009679.1	89.899	99	9	1	1	99	3652261	3652164	2.33e-30	126
# BLASTN 2.13.0+
# Query: 3853711_37_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3853711_37_-	NZ_CP009679.1	80.303	66	11	2	2	65	3657358	3657423	5.19e-07	49.1
# BLASTN 2.13.0+
# Query: 3858955_44_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3858955_44_+	NZ_CP009679.1	87.179	39	5	0	2	40	3659725	3659687	6.71e-06	45.4
# BLASTN 2.13.0+
# Query: 3865308_47_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3878914_52_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3914277_38_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3935822_34_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3983186_13_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3989875_73_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3989912_36_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 4005716_91_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4005716_91_-	NZ_CP009679.1	88.235	85	8	2	14	97	3801310	3801393	1.41e-22	100
# BLASTN 2.13.0+
# Query: 4042009_71_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4042009_71_-	NZ_CP009679.1	89.109	101	9	2	1	100	3832489	3832588	8.38e-30	124
# BLASTN 2.13.0+
# Query: 4068183_35_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4068183_35_-	NZ_CP009679.1	94.059	101	4	2	1	100	3848247	3848346	3.85e-38	152
# BLASTN 2.13.0+
# Query: 4074839_57_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4074839_57_+	NZ_CP009679.1	80.000	100	17	2	4	100	3860177	3860078	1.11e-13	71.3
# BLASTN 2.13.0+
# Query: 4086578_38_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4086578_38_-	NZ_CP009679.1	86.364	44	2	3	42	84	2632244	2632204	6.71e-06	45.4
# BLASTN 2.13.0+
# Query: 4109138_47_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 4154975_78_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4154975_78_+	NZ_CP009679.1	87.500	104	8	4	1	100	3938676	3938574	5.05e-27	115
# BLASTN 2.13.0+
# Query: 4173636_85_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 4187252_78_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 4198556_47_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4198556_47_+	NZ_CP009679.1	83.721	86	10	2	1	85	3989213	3989131	6.62e-16	78.7
# BLAST processed 260 queries
